
********************************************************************************
* RESOURCES                                                                    *
	   1 (000%): Տրեպտով պարկ
	   1 (000%): Ցխինվալի շրջան
	   1 (000%): אג'ריה
	   1 (000%): אגם קארון
	   1 (000%): אודזרחה
	   1 (000%): אוכלי הלוטוס
	   1 (000%): אופליסציחה
	   1 (000%): אנטארקטיקה הארגנטינאית
	   1 (000%): בוז'דור
	   1 (000%): ביצות ליובליאנה
	   1 (000%): דג'ימה
	   1 (000%): הבריחה למצרים
	   1 (000%): הדלתא של הנילוס
	   1 (000%): המינריאדה של יוני 1990
	   1 (000%): הר אדר
	   1 (000%): הר גילה
	   1 (000%): ואלאפאי
	   1 (000%): וורלי
	   1 (000%): ויסקי אה גוגו
	   1 (000%): יורקשייר והאמבר
	   1 (000%): כביש הטבעת של מוסקבה
	   1 (000%): מוראנו
	   1 (000%): מחוז לה ליברטד
	   1 (000%): מפרץ סויסון
	   1 (000%): מצוק אניברג
	   1 (000%): מרו
	   1 (000%): מתת
	   1 (000%): סביון
	   1 (000%): סיג'ילמסה
	   1 (000%): עמק איילון
	   1 (000%): ערוץ פנקיסי
	   1 (000%): פארק טרפטו
	   1 (000%): פוליטיקה של סאו טומה ופרינסיפה
	   1 (000%): פלמחים
	   1 (000%): פפלגוניה
	   1 (000%): צפון-מזרח אנגליה
	   1 (000%): רוטרי
	   1 (000%): שלזיה הצ'כית
	   1 (000%): שקע קוריל-קמצ'טקה
	   1 (000%): תל דן
	   1 (000%): آباکو شمالی
	   1 (000%): آجارستان
	   1 (000%): أبرفيلدي@ar
	   1 (000%): أجاريا@ar
	   1 (000%): أسوس@ar
	   1 (000%): أفاميا@ar
	   1 (000%): ارجنٹائن انٹارکٹیکا@ur
	   1 (000%): استان سوسیالیستی خودمختار کوزوو
	   1 (000%): اسوس@arz
	   1 (000%): افامیا
	   1 (000%): الاریز-ماسدا
	   1 (000%): البطروج@ar
	   1 (000%): التو گوادالکویور
	   1 (000%): الجمعية الأمريكية لاختبار المواد@ar
	   1 (000%): الرصافة
	   1 (000%): الرصافة@ar
	   1 (000%): الساحل@ar
	   1 (000%): الساحل@arz
	   1 (000%): السبعتين@ar
	   1 (000%): الصحراء الشرقية (مصر)@ar
	   1 (000%): المعاهدة الألمانية الإسبانية لعام 1899@ar
	   1 (000%): المقاطعة الأرجنتينية بأنتاركتيكا@ar
	   1 (000%): الهرب إلى مصر@ar
	   1 (000%): امرات، افغانستان
	   1 (000%): امراش
	   1 (000%): امسار
	   1 (000%): امو دریا (شهر)
	   1 (000%): اموجان
	   1 (000%): امورن
	   1 (000%): امونامولا
	   1 (000%): امونوالا
	   1 (000%): امپیتیا اوداگاما
	   1 (000%): ان نبات
	   1 (000%): ان نجد
	   1 (000%): ان نجیل
	   1 (000%): ان نوایر
	   1 (000%): اناپایک
	   1 (000%): انحالت-تسەربست@kk-arab
	   1 (000%): انحالت-تسەربست@kk-cn
	   1 (000%): اورگلیدز
	   1 (000%): اوپلیستسیخه
	   1 (000%): اپینیا، استان مرکزی
	   1 (000%): ایجارا@ur
	   1 (000%): ایڈجارا@pnb
	   1 (000%): ای‌اس‌تی‌ام بین‌الملل
	   1 (000%): بافلاغونيا@ar
	   1 (000%): بالگردگاه بی‌ال‌ام
	   1 (000%): بالگردگاه مک‌ناری
	   1 (000%): بانديبوري@ar
	   1 (000%): بحيرة النوبة@ar
	   1 (000%): بحيرة قارون@ar
	   1 (000%): بحيرة قارون@arz
	   1 (000%): بخش ان بین
	   1 (000%): بخش ان نهان
	   1 (000%): بخش بیشوفزوزل
	   1 (000%): بخش ستکبورن
	   1 (000%): بوجدور@ar
	   1 (000%): بوزنيقة@ar
	   1 (000%): بي إكس 442@ar
	   1 (000%): بيوكرة@ar
	   1 (000%): بیبسن کالج@pnb
	   1 (000%): تان چاو، آن گیانگ
	   1 (000%): تانتویوک
	   1 (000%): تغازوت@ar
	   1 (000%): تفراوت@ar
	   1 (000%): تل الفخيرية@ar
	   1 (000%): تل الفخیریة
	   1 (000%): تل القاضي@ar
	   1 (000%): تلایومولکو د زونیگا
	   1 (000%): تو سون
	   1 (000%): تو سون@ur
	   1 (000%): تينمل@ar
	   1 (000%): تینمل
	   1 (000%): جارن@pnb
	   1 (000%): جارن@ur
	   1 (000%): جبل الأكراد@ar
	   1 (000%): جزيرة الدب@ar
	   1 (000%): جعر
	   1 (000%): جماعة إحدادن@ar
	   1 (000%): خلیج سوسون
	   1 (000%): خوارز، نوئوو لئون
	   1 (000%): دجیما
	   1 (000%): درازگودال کوریل-کامچاتکا
	   1 (000%): درخت تنره
	   1 (000%): دره وایومینگ
	   1 (000%): دلتا النيل@ar
	   1 (000%): دلتا النيل@arz
	   1 (000%): دلتای نیل
	   1 (000%): دمرارا-بربیک علیا
	   1 (000%): دن-ئن-چوفو
	   1 (000%): رحلة العيله المقدسه لمصر@arz
	   1 (000%): رحلت مصر@ur
	   1 (000%): روتاري العالمية@ar
	   1 (000%): روتاری بین‌الملل
	   1 (000%): ریو براوو، تامائولیپاس
	   1 (000%): ساروخانیان
	   1 (000%): سجلماسة@ar
	   1 (000%): سپين بولدک@ps
	   1 (000%): سپین بولدک@pnb
	   1 (000%): سپین بولدک@ur
	   1 (000%): سیلزی چک
	   1 (000%): سینٹ مارٹن، جرسی@ur
	   1 (000%): سیوداد لوپز متئوس
	   1 (000%): شمال شرقی انگلستان
	   1 (000%): شمال مشرقی انگلستان@ur
	   1 (000%): شمالی صوبہ، سری لنکا@ur
	   1 (000%): شهرستان کاراتو
	   1 (000%): شيونەبەك@kk-arab
	   1 (000%): شيونەبەك@kk-cn
	   1 (000%): شييفا@ar
	   1 (000%): شہری اور بلدیاتی معاملات بیورو@ur
	   1 (000%): صوبہ ویراکواس@pnb
	   1 (000%): ضلع رادکرزبرگ@pnb
	   1 (000%): عمالة الدار البيضاء أنفا@ar
	   1 (000%): فارسی
	   1 (000%): فاس بولمان
	   1 (000%): فاس بولمان@ar
	   1 (000%): فرودگاه مارلین
	   1 (000%): قاعدة بلماحيم الجوية@ar
	   1 (000%): قصر شمس كومسوزان@ar
	   1 (000%): كۆەدلىينبۋرگ@kk-arab
	   1 (000%): كۆەدلىينبۋرگ@kk-cn
	   1 (000%): لا لیبیرتاڈ دیپارٹمنٹ@ur
	   1 (000%): لافون کاؤنٹی@ur
	   1 (000%): لافون، جنوبی سوڈان@ur
	   1 (000%): لامبراٹی@ur
	   1 (000%): لانگ گیانگ ضلع@ur
	   1 (000%): لاکسیواگ@ur
	   1 (000%): لاگوس د مورنو
	   1 (000%): لاگوس دے مورینو@ur
	   1 (000%): لنکایان آئی لینڈ@ur
	   1 (000%): لواتة@ar
	   1 (000%): لوتوفاگ‌ها
	   1 (000%): لوثيان@ar
	   1 (000%): لولاند@ar
	   1 (000%): لىيتورال@kk-arab
	   1 (000%): ماتاموروس، کواویلا
	   1 (000%): ماکاجگیری
	   1 (000%): مردف@ar
	   1 (000%): مقاطعة ساري، جامايكا@ar
	   1 (000%): ملعب بونتايس الأولمبي@ar
	   1 (000%): ملعب جابر الأحمد الدولي@ar
	   1 (000%): ملعب راين بارك@ar
	   1 (000%): ملنگوا@ur
	   1 (000%): منطقه تان یوین، بینه دونگ
	   1 (000%): منطقه تای سن
	   1 (000%): موتسشن
	   1 (000%): مورانو@ar
	   1 (000%): موسى قلعة@ar
	   1 (000%): موسی قلعه
	   1 (000%): مون@ar
	   1 (000%): ني دونغ@ar
	   1 (000%): نیاهورورو، کنیا
	   1 (000%): هامونه الیسیوم
	   1 (000%): هیولای مونتاک
	   1 (000%): وحش مونتوك@ar
	   1 (000%): ورزشگاه بین‌المللی جابر الاحمد
	   1 (000%): ورزشگاه راین پارک
	   1 (000%): ورگواس پروینک
	   1 (000%): يومن@ar
	   1 (000%): پایگاه نیروی هوایی، دریایی ال تورو
	   1 (000%): پایگاه هوایی پالماخیم
	   1 (000%): پفلاگونیا
	   1 (000%): چیک سائیلیشیا@pnb
	   1 (000%): چیک سیلیسیا@ur
	   1 (000%): کاجانگ@ur
	   1 (000%): کورمانج کوه
	   1 (000%): کورگیدورا، کرتارو
	   1 (000%): ۆايسەنفەلس@kk-arab
	   1 (000%): ۆايسەنفەلس@kk-cn
	   1 (000%): یارکشائر اور ہمبر@ur
	   1 (000%): یورکشایر و هامبر
	   1 (000%): یین تھی ضلع@ur
	   1 (000%): یین دونگ ضلع@ur
	   1 (000%): ܫܦܠܘܗܝ ܕܢܝܠܘܣ@arc
	   1 (000%): आयसस
	   1 (000%): ईशान्य इंग्लंड
	   1 (000%): उत्तर प्रांत, श्रीलंका
	   1 (000%): उत्तरी प्रान्त, श्रीलंका@hi
	   1 (000%): कांडा@ne
	   1 (000%): गर्पन
	   1 (000%): गर्पन@ne
	   1 (000%): चकभिल, अलाबामा
	   1 (000%): ढिकुरपोखरी@ne
	   1 (000%): ढिकुरे पोखरी
	   1 (000%): ढिकुरे पोखरी@hi
	   1 (000%): थारू
	   1 (000%): थारू जाति@ne
	   1 (000%): थारू@hi
	   1 (000%): थुम पखर
	   1 (000%): थुम्पाखर@ne
	   1 (000%): दक्षिण गंगोत्री@hi
	   1 (000%): धानुक जाति@ne
	   1 (000%): धानुक@hi
	   1 (000%): नेल्सन गार्डन@hi
	   1 (000%): नॉर्थ ईस्ट इंग्लैंड@hi
	   1 (000%): बांडीपूर@hi
	   1 (000%): भवानीपुर्, सर्लाही@ne
	   1 (000%): भोडाहा@ne
	   1 (000%): भोर्ले, रसुवा@ne
	   1 (000%): मलंगवा नगरपालिका@ne
	   1 (000%): मलङवा नगरपालिका
	   1 (000%): मल्कजगञ्ज
	   1 (000%): मेरु पर्वत@hi
	   1 (000%): यॉर्कशायर व हंबर
	   1 (000%): रञ्जितकार
	   1 (000%): रोटरी इण्टरनेशनल@hi
	   1 (000%): ला-लीभेरता@hi
	   1 (000%): वरळी
	   1 (000%): वैष्णो देवी@hi
	   1 (000%): शिवाजीनगर, पुणे
	   1 (000%): सल्यान, सोलुखुम्बु@ne
	   1 (000%): सिवोई थिएटर@hi
	   1 (000%): আরওয়া দু টেনেরে
	   1 (000%): দক্ষিণ গঙ্গোত্রী
	   1 (000%): বজারকায়
	   1 (000%): বন্দিপুর
	   1 (000%): মালকাজগিরি
	   1 (000%): রঘোগড়-বিজয়পুর
	   1 (000%): রোটারী ইন্টারন্যাশনাল
	   1 (000%): শিবাজীনগর
	   1 (000%): ਵੈਸ਼ਣੋ ਦੇਵੀ@pa
	   1 (000%): દક્ષિણ ગંગોત્રી@gu
	   1 (000%): વૈષ્ણોદેવી@gu
	   1 (000%): ରୋଟାରୀ ଇଣ୍ଟର୍ନେସନାଲ
	   1 (000%): அமெரிக்க மூலப்பொருள் மற்றும் பரிசோதனைக் குழுமம்
	   1 (000%): ஆராவ்
	   1 (000%): உபின் தீவு
	   1 (000%): எகிப்துக்குத் தப்பி ஓடிச் செல்லுதல்
	   1 (000%): கம்பகா
	   1 (000%): களுத்துறை
	   1 (000%): சிவாஜி நகர், பெங்களூர்
	   1 (000%): தக்ஷிண் கங்கோத்ரி
	   1 (000%): தலைமன்னார்
	   1 (000%): பவாயி தீவு
	   1 (000%): போரே சட்டமன்றத் தொகுதி
	   1 (000%): மேரு
	   1 (000%): வட மாகாணம், இலங்கை
	   1 (000%): வடக்கு கிழக்கு மாகாண சபை
	   1 (000%): வைஷ்ணவ தேவி
	   1 (000%): దక్షిణ గంగోత్రి
	   1 (000%): మల్కాజ్‌గిరి
	   1 (000%): రోటరీ క్లబ్
	   1 (000%): వైష్ణవ దేవి
	   1 (000%): ಮಾ ವೈಷ್ಣೋದೇವಿ ಮಂದಿರ್
	   1 (000%): അജാറ@ml
	   1 (000%): ഡെൽവെയർ വാലി@ml
	   1 (000%): താരു@ml
	   1 (000%): തീനീറിയിലെ മരം@ml
	   1 (000%): ദക്ഷിൺ ഗംഗോത്രി@ml
	   1 (000%): ഭാരതി@ml
	   1 (000%): വടക്കൻ പ്രവിശ്യ, ശ്രീലങ്ക@ml
	   1 (000%): උතුරු පළාත@si
	   1 (000%): කළුතර@si
	   1 (000%): ගම්පහ@si
	   1 (000%): තංගල්ල@si
	   1 (000%): තලෙයිමන්නාරම@si
	   1 (000%): වෙරළ බඩ කලාප@si
	   1 (000%): กาจัง@th
	   1 (000%): การหนีไปอียิปต์@th
	   1 (000%): จังหวัดลาลีเบร์ตัด@th
	   1 (000%): จังหวัดเชฟา@th
	   1 (000%): นอร์ทอีสต์อิงแลนด์@th
	   1 (000%): บาเยเดลาปัสกัว@th
	   1 (000%): ปราสาทตาพรหม@th
	   1 (000%): พระราชวังหลวงรูวาแห่งอันตานานาริโว@th
	   1 (000%): พระราชสุสานยุงนึงและกอนนึง@th
	   1 (000%): ยอร์กเชอร์และฮัมเบอร์@th
	   1 (000%): อัดจารา@th
	   1 (000%): อาคารกีฬาบลายธ์@th
	   1 (000%): อาร์เจนไทน์แอนตาร์กติกา@th
	   1 (000%): เขาพระสุเมรุ@th
	   1 (000%): เมาะตะมะ@th
	   1 (000%): เอเอสทีเอ็ม@th
	   1 (000%): โรตารีสากล@th
	   1 (000%): မုတ္တမ@my
	   1 (000%): မြင်းမိုရ်@my
	   1 (000%): ანჰალტ-ცერბსტის რაიონი
	   1 (000%): არადუ
	   1 (000%): არგენტინის ანტარქტიკა
	   1 (000%): აღმოსავლეთის უდაბნო
	   1 (000%): აშერსლებენ-შტასფურტის რაიონი
	   1 (000%): აჭარაშ ავტონომიური რესპუბლიკა
	   1 (000%): აჭარის ავტონომიური რესპუბლიკა
	   1 (000%): ბჟაეიოლიშ ტიოზი
	   1 (000%): გოიგოლის ეროვნული პარკი
	   1 (000%): გონდოლა
	   1 (000%): ვაისენფელსის რაიონი
	   1 (000%): ვალე-დე-ლა-პასკუა
	   1 (000%): ვალიე-დელ-რისკო
	   1 (000%): ვერაგუასის პროვინცია
	   1 (000%): კარტი-სუგტუპუ
	   1 (000%): კვედლინბურგის რაიონი
	   1 (000%): ლა-ლიბერტადის დეპარტამენტი
	   1 (000%): ლიტორალი
	   1 (000%): ლოლანი
	   1 (000%): მენი
	   1 (000%): მეხიკოს აგლომერაცია
	   1 (000%): ნიაჰურურუ
	   1 (000%): ნილოსის დელტა
	   1 (000%): ოთხთა ეკლესია
	   1 (000%): ოძრხე
	   1 (000%): პანკისის ხეობა
	   1 (000%): სავიონი
	   1 (000%): უამანტაშ მუნიციპალიტეტი
	   1 (000%): უამანტის მუნიციპალიტეტი
	   1 (000%): უესტპორტი (ახალი ზელანდია)
	   1 (000%): უფლისციხე
	   1 (000%): ქვიშხეთი
	   1 (000%): შენებეკის რაიონი
	   1 (000%): ჩეხური სილეზია
	   1 (000%): ჩიგორე
	   1 (000%): ჩიტრე
	   1 (000%): ჩრდილოეთი აბაკო
	   1 (000%): ᓄᓇᑦᓯᐊᕗᑦ@iu
	   1 (000%): ប្រាសាទតាព្រហ្ម
	   1 (000%): アイオワ・スピードウェイ
	   1 (000%): アイオワ・トラクション鉄道
	   1 (000%): アジャリア自治共和国
	   1 (000%): アパメア
	   1 (000%): アヤロン
	   1 (000%): アラウ
	   1 (000%): アルゼンチン領南極
	   1 (000%): イースタープレート
	   1 (000%): ウィスキー・ア・ゴーゴー
	   1 (000%): ウエストポート
	   1 (000%): エアフルト県
	   1 (000%): エバーグレーズ
	   1 (000%): エンダービーランド
	   1 (000%): オランダ領ニューギニア
	   1 (000%): カジョ・ケジ
	   1 (000%): カルタラ
	   1 (000%): カレリア自治ソビエト社会主義共和国
	   1 (000%): ガンパハ
	   1 (000%): クニッテルフェルト郡
	   1 (000%): クライド海軍基地
	   1 (000%): グレート・バリア・リーフ海洋公園
	   1 (000%): コソボ社会主義自治州
	   1 (000%): コマルカ・ダ・テーラ・デ・カルデーラス
	   1 (000%): コマルカ・デ・アジャリス＝マセーダ
	   1 (000%): コマルカ・デ・タベイロス＝テーラ・デ・モンテス
	   1 (000%): サスーン湾
	   1 (000%): サッカーオルダニー島代表
	   1 (000%): サリー郡
	   1 (000%): サルハン侯国
	   1 (000%): ザ・ヴァイパー・ルーム
	   1 (000%): シアヤ県
	   1 (000%): シェファ州
	   1 (000%): シジルマサ
	   1 (000%): ジャービル・アル＝アフマド国際スタジアム
	   1 (000%): スタッド・オランピック・ドゥ・ラ・ポンテーズ
	   1 (000%): スピンボルダック
	   1 (000%): スワロー礁
	   1 (000%): タイソン県
	   1 (000%): タイド
	   1 (000%): タルー
	   1 (000%): タ・プローム
	   1 (000%): ダン
	   1 (000%): テネレの木
	   1 (000%): テル・エル・ファハリヤ
	   1 (000%): ディア島
	   1 (000%): ディバ空港
	   1 (000%): ドームA
	   1 (000%): ナイル川デルタ
	   1 (000%): ニャフルル
	   1 (000%): ヌナツィアブト
	   1 (000%): ノース・イースト・イングランド
	   1 (000%): バイオポリス
	   1 (000%): バイロ・アルト
	   1 (000%): バブソン大学
	   1 (000%): パパス・アルガダス
	   1 (000%): パルマヒム空軍基地
	   1 (000%): パンプルムース県
	   1 (000%): フェズ・ブルマーヌ地方
	   1 (000%): ベラグアス県
	   1 (000%): マカオの行政区画
	   1 (000%): マーティン半島
	   1 (000%): ミント環礁
	   1 (000%): ミールヌイ基地
	   1 (000%): ムラーノ
	   1 (000%): モスクワ環状道路
	   1 (000%): モッタマ
	   1 (000%): モントーク・モンスター
	   1 (000%): ヨークシャー・アンド・ザ・ハンバー
	   1 (000%): ヨーマン
	   1 (000%): ラインパーク・シュタディオン
	   1 (000%): ラギューヌ州
	   1 (000%): ラトカースブルク郡
	   1 (000%): ラホンタン湖
	   1 (000%): リンカーン・スクウェア
	   1 (000%): ロラン島
	   1 (000%): ロートパゴス族
	   1 (000%): 三八线
	   1 (000%): 上ロマミ州
	   1 (000%): 上德梅拉拉-伯比斯區
	   1 (000%): 上洛马米省
	   1 (000%): 下水內郡
	   1 (000%): 下水内郡
	   1 (000%): 下韦莱省
	   1 (000%): 世界屋脊
	   1 (000%): 世界屋脊@zh-hans
	   1 (000%): 世界屋脊@zh-hk
	   1 (000%): 东北省@zh-hans
	   1 (000%): 东北英格兰
	   1 (000%): 东北英格兰@zh-cn
	   1 (000%): 东北英格兰@zh-hans
	   1 (000%): 中央の入江
	   1 (000%): 中央灣
	   1 (000%): 乌敏岛@zh-hans
	   1 (000%): 乔波省
	   1 (000%): 交河故城
	   1 (000%): 交河故城@zh-hans
	   1 (000%): 交河故城@zh-hk
	   1 (000%): 以北五道
	   1 (000%): 佛罗里达大沼泽地
	   1 (000%): 佛罗里达大沼泽地@zh-hans
	   1 (000%): 佛羅里達大沼澤地
	   1 (000%): 佛羅里達大沼澤地@zh-hk
	   1 (000%): 佩德納萊斯
	   1 (000%): 八代海
	   1 (000%): 冰穹A
	   1 (000%): 出島
	   1 (000%): 加姆珀哈
	   1 (000%): 加影
	   1 (000%): 努乌卢瓦岛@zh-hans
	   1 (000%): 努烏盧瓦島
	   1 (000%): 努烏盧瓦島@zh-hk
	   1 (000%): 北バージニア方面作戦
	   1 (000%): 北弗吉尼亚会战
	   1 (000%): 北弗吉尼亚会战@zh-cn
	   1 (000%): 北維吉尼亞會戰
	   1 (000%): 北維珍尼亞會戰@zh-hk
	   1 (000%): 北维吉尼亚会战@zh-hans
	   1 (000%): 北部州
	   1 (000%): 北部省
	   1 (000%): 千岛海沟
	   1 (000%): 千岛海沟@zh-cn
	   1 (000%): 千岛海沟@zh-hans
	   1 (000%): 千島海溝
	   1 (000%): 千島海溝@zh-hk
	   1 (000%): 千島海溝@zh-tw
	   1 (000%): 博雷洛島
	   1 (000%): 卡尔卢尔
	   1 (000%): 卡尔卢尔@zh-hans
	   1 (000%): 卡斯喀得區
	   1 (000%): 卡爾盧爾
	   1 (000%): 卡爾盧爾@zh-hk
	   1 (000%): 卡累利阿苏维埃社会主义自治共和国
	   1 (000%): 因什法德島
	   1 (000%): 国际扶轮
	   1 (000%): 国际扶轮@zh-cn
	   1 (000%): 国际扶轮@zh-hans
	   1 (000%): 国際ロータリー
	   1 (000%): 國際扶輪
	   1 (000%): 國際扶輪@zh-hk
	   1 (000%): 國際扶輪@zh-tw
	   1 (000%): 圓形競技場峰
	   1 (000%): 圣伯多禄圣保禄堂
	   1 (000%): 圣伯多禄圣保禄堂@zh-hans
	   1 (000%): 圣里塔@zh-hans
	   1 (000%): 坦托尤卡
	   1 (000%): 坦托尤卡@zh-hans
	   1 (000%): 坦托尤卡@zh-hk
	   1 (000%): 埃尔福特区
	   1 (000%): 埃律西昂平原
	   1 (000%): 基塔瓦島
	   1 (000%): 塔布茏寺
	   1 (000%): 塞繆爾冰原島峰
	   1 (000%): 复活节岛板块
	   1 (000%): 复活节岛板块@zh-hans
	   1 (000%): 奇特雷
	   1 (000%): 奥库
	   1 (000%): 奧隆加隕石坑
	   1 (000%): 威河谷地
	   1 (000%): 安特里姆區
	   1 (000%): 尼亞胡魯魯
	   1 (000%): 尼罗河三角洲
	   1 (000%): 尼罗河三角洲@zh-cn
	   1 (000%): 尼罗河三角洲@zh-hans
	   1 (000%): 尼羅河三角洲
	   1 (000%): 尼羅河三角洲@zh-hk
	   1 (000%): 尼羅河三角洲@zh-tw
	   1 (000%): 巴布森学院@zh-hans
	   1 (000%): 巴布森學院
	   1 (000%): 巴布森學院@zh-hk
	   1 (000%): 巴恩迪波雷
	   1 (000%): 巴恩迪波雷@zh-hans
	   1 (000%): 巴恩迪波雷@zh-hk
	   1 (000%): 巴歪岛
	   1 (000%): 帕弗拉格尼亚
	   1 (000%): 帕斯夸谷鎮
	   1 (000%): 弗里斯蘭嶺
	   1 (000%): 弹丸礁
	   1 (000%): 弹丸礁@zh-hans
	   1 (000%): 彈丸礁
	   1 (000%): 彈丸礁@zh-hk
	   1 (000%): 復活節島板塊
	   1 (000%): 復活節島板塊@zh-hk
	   1 (000%): 德州三角地带@zh-hans
	   1 (000%): 德州三角地帶
	   1 (000%): 德州三角地帶@zh-hk
	   1 (000%): 恩加托卡埃岛@zh-hans
	   1 (000%): 恩加托卡埃島
	   1 (000%): 恩加托卡埃島@zh-hk
	   1 (000%): 恩德比地
	   1 (000%): 恰克羅夫峰
	   1 (000%): 慈山县@zh-hans
	   1 (000%): 慈山縣
	   1 (000%): 慈山縣@zh-hk
	   1 (000%): 戸部町
	   1 (000%): 扇町
	   1 (000%): 拉利伯塔德省
	   1 (000%): 拉利伯塔德省@zh-hans
	   1 (000%): 拉利伯塔德省@zh-hk
	   1 (000%): 拉德克尔斯堡县
	   1 (000%): 拉德克尔斯堡县@zh-hans
	   1 (000%): 拉德克爾斯堡縣
	   1 (000%): 拉德克爾斯堡縣@zh-hk
	   1 (000%): 拉戈加尔赫-维贾伊普尔
	   1 (000%): 拉戈斯德莫雷諾
	   1 (000%): 拉戈斯德莫雷諾@zh-hk
	   1 (000%): 拉戈斯德莫雷诺@zh-hans
	   1 (000%): 拝島町
	   1 (000%): 捷克西里西亞
	   1 (000%): 斯希瓦吉纳加尔
	   1 (000%): 新井宿
	   1 (000%): 新京
	   1 (000%): 新京@zh-cn
	   1 (000%): 新京@zh-hans
	   1 (000%): 新京@zh-hk
	   1 (000%): 新京@zh-mo
	   1 (000%): 新京@zh-tw
	   1 (000%): 新大橋
	   1 (000%): 新小川町
	   1 (000%): 新川
	   1 (000%): 新州镇 (安江省)
	   1 (000%): 杜家沟村@zh-cn
	   1 (000%): 東北省
	   1 (000%): 東北省@zh-hk
	   1 (000%): 東部砂漠
	   1 (000%): 根地咬
	   1 (000%): 民政總署
	   1 (000%): 沃伦省@zh-hans
	   1 (000%): 沃倫省
	   1 (000%): 沃倫省@zh-hk
	   1 (000%): 法努瓦塔普岛@zh-hans
	   1 (000%): 法努瓦塔普島
	   1 (000%): 法努瓦塔普島@zh-hk
	   1 (000%): 法拉凡加納機場
	   1 (000%): 法拉凡加納機場@zh-hk
	   1 (000%): 法拉凡加纳机场
	   1 (000%): 法拉凡加纳机场@zh-hans
	   1 (000%): 法拉凡迦納機場@zh-tw
	   1 (000%): 波拉科峰
	   1 (000%): 洛兰岛
	   1 (000%): 海峡石
	   1 (000%): 海峡石@zh-hans
	   1 (000%): 海峽石
	   1 (000%): 海峽石@zh-hk
	   1 (000%): 海獅島
	   1 (000%): 涧槽沟村@zh-cn
	   1 (000%): 深井
	   1 (000%): 深井@zh-hans
	   1 (000%): 深井@zh-hk
	   1 (000%): 漢弗萊營
	   1 (000%): 潟湖區
	   1 (000%): 澤斯波蒂科島
	   1 (000%): 澳門行政區劃
	   1 (000%): 烏敏島
	   1 (000%): 烏敏島@zh-hk
	   1 (000%): 熊岛@zh-hans
	   1 (000%): 熊島
	   1 (000%): 熊島@zh-hk
	   1 (000%): 熊本県立劇場
	   1 (000%): 牛車水
	   1 (000%): 牛車水@zh-hk
	   1 (000%): 牛车水@zh-hans
	   1 (000%): 特拉霍穆爾科
	   1 (000%): 玻璃市港口
	   1 (000%): 田園調布
	   1 (000%): 科索沃社会主义自治省
	   1 (000%): 科雷希多拉
	   1 (000%): 穆拉诺岛
	   1 (000%): 穆萨堡
	   1 (000%): 米爾尼站
	   1 (000%): 紐里-莫恩區
	   1 (000%): 约克郡-亨伯
	   1 (000%): 约克郡-亨伯@zh-cn
	   1 (000%): 约克郡-亨伯@zh-hans
	   1 (000%): 罗马林达大学@zh-hans
	   1 (000%): 羅馬林達大學
	   1 (000%): 羅馬林達大學@zh-hk
	   1 (000%): 美国材料和试验协会@zh-hans
	   1 (000%): 美國材料和試驗協會
	   1 (000%): 美國材料和試驗協會@zh-hk
	   1 (000%): 聖伯多祿聖保祿堂
	   1 (000%): 聖伯多祿聖保祿堂@zh-hk
	   1 (000%): 聖瑪麗亞德赫蘇斯
	   1 (000%): 聖里塔
	   1 (000%): 聖里塔@zh-hk
	   1 (000%): 肯普地
	   1 (000%): 胡亞雷斯
	   1 (000%): 自耕农
	   1 (000%): 自耕农@zh-hans
	   1 (000%): 自耕農
	   1 (000%): 自耕農@zh-hk
	   1 (000%): 荷屬新幾內亞
	   1 (000%): 莫扬巴区
	   1 (000%): 莫斯科环城公路@zh-hans
	   1 (000%): 莫斯科環城公路
	   1 (000%): 莫里斯崖
	   1 (000%): 萊茵公園球場
	   1 (000%): 萨维安
	   1 (000%): 蒙特普拉塔
	   1 (000%): 薩里郡
	   1 (000%): 謝法省
	   1 (000%): 謝法省@zh-hk
	   1 (000%): 诺福克轻轨
	   1 (000%): 谢法省
	   1 (000%): 谢法省@zh-hans
	   1 (000%): 貝拉瓜斯省
	   1 (000%): 赤瓜礁
	   1 (000%): 赤瓜礁@zh-hans
	   1 (000%): 赤瓜礁@zh-hk
	   1 (000%): 逃往埃及
	   1 (000%): 逃往埃及@zh-hans
	   1 (000%): 逃往埃及@zh-hk
	   1 (000%): 里奧布拉沃
	   1 (000%): 里斯本上城
	   1 (000%): 野田町
	   1 (000%): 野田町@zh-cn
	   1 (000%): 野田町@zh-hans
	   1 (000%): 野田町@zh-hk
	   1 (000%): 野田町@zh-mo
	   1 (000%): 野田町@zh-tw
	   1 (000%): 釜山慶南競馬場
	   1 (000%): 鉄道施設
	   1 (000%): 錦繍山太陽宮殿
	   1 (000%): 錦繡山太陽宮
	   1 (000%): 錦繡山太陽宮殿
	   1 (000%): 阿扎尔
	   1 (000%): 阿根廷属南极地区@zh-hans
	   1 (000%): 阿根廷屬南極地區
	   1 (000%): 阿萊德島
	   1 (000%): 非斯-布勒曼大区@zh-hans
	   1 (000%): 非斯-布勒曼大區
	   1 (000%): 非斯-布勒曼大區@zh-hk
	   1 (000%): 須弥山
	   1 (000%): 須彌山
	   1 (000%): 須彌山@zh-hk
	   1 (000%): 须弥山
	   1 (000%): 须弥山@zh-hans
	   1 (000%): 馬丁半島
	   1 (000%): 馬塔莫羅斯
