
********************************************************************************
* RESOURCES                                                                    *
	   2 (000%): http://www.wikidata.org/entity/Q181946
	   2 (000%): http://www.wikidata.org/entity/Q1845
	   2 (000%): http://www.wikidata.org/entity/Q189299
	   2 (000%): http://www.wikidata.org/entity/Q2002752
	   2 (000%): http://www.wikidata.org/entity/Q2014570
	   2 (000%): http://www.wikidata.org/entity/Q204390
	   2 (000%): http://www.wikidata.org/entity/Q204776
	   2 (000%): http://www.wikidata.org/entity/Q2111434
	   2 (000%): http://www.wikidata.org/entity/Q219160
	   2 (000%): http://www.wikidata.org/entity/Q283102
	   2 (000%): http://www.wikidata.org/entity/Q3249473
	   2 (000%): http://www.wikidata.org/entity/Q327651
	   2 (000%): http://www.wikidata.org/entity/Q3305213
	   2 (000%): http://www.wikidata.org/entity/Q3354532
	   2 (000%): http://www.wikidata.org/entity/Q33923
	   2 (000%): http://www.wikidata.org/entity/Q3454747
	   2 (000%): http://www.wikidata.org/entity/Q3478442
	   2 (000%): http://www.wikidata.org/entity/Q35500
	   2 (000%): http://www.wikidata.org/entity/Q35872
	   2 (000%): http://www.wikidata.org/entity/Q36794
	   2 (000%): http://www.wikidata.org/entity/Q39908
	   2 (000%): http://www.wikidata.org/entity/Q4
	   2 (000%): http://www.wikidata.org/entity/Q41176
	   2 (000%): http://www.wikidata.org/entity/Q42165
	   2 (000%): http://www.wikidata.org/entity/Q43801
	   2 (000%): http://www.wikidata.org/entity/Q47652
	   2 (000%): http://www.wikidata.org/entity/Q4817
	   2 (000%): http://www.wikidata.org/entity/Q483453
	   2 (000%): http://www.wikidata.org/entity/Q485027
	   2 (000%): http://www.wikidata.org/entity/Q487
	   2 (000%): http://www.wikidata.org/entity/Q492663
	   2 (000%): http://www.wikidata.org/entity/Q5
	   2 (000%): http://www.wikidata.org/entity/Q5011
	   2 (000%): http://www.wikidata.org/entity/Q517
	   2 (000%): http://www.wikidata.org/entity/Q536168
	   2 (000%): http://www.wikidata.org/entity/Q54128
	   2 (000%): http://www.wikidata.org/entity/Q575
	   2 (000%): http://www.wikidata.org/entity/Q650570
	   2 (000%): http://www.wikidata.org/entity/Q653122
	   2 (000%): http://www.wikidata.org/entity/Q76768
	   2 (000%): http://www.wikidata.org/entity/Q7777019
	   2 (000%): http://www.wikidata.org/entity/Q79746
	   2 (000%): http://www.wikidata.org/entity/Q80228
	   2 (000%): http://www.wikidata.org/entity/Q8063
	   2 (000%): http://www.wikidata.org/entity/Q808132
	   2 (000%): http://www.wikidata.org/entity/Q849964
	   2 (000%): http://www.wikidata.org/entity/Q890356
	   2 (000%): http://www.wikidata.org/entity/Q90
	   2 (000%): http://www.wikidata.org/entity/Q9103
	   2 (000%): http://www.wikidata.org/entity/Q958210
	   2 (000%): http://www.wikidata.org/entity/Q981009
	   1 (000%): http://www.wikidata.org/entity/Q1029715
	   1 (000%): http://www.wikidata.org/entity/Q103404
	   1 (000%): http://www.wikidata.org/entity/Q1034198
	   1 (000%): http://www.wikidata.org/entity/Q104526
	   1 (000%): http://www.wikidata.org/entity/Q1048568
	   1 (000%): http://www.wikidata.org/entity/Q1052
	   1 (000%): http://www.wikidata.org/entity/Q105397
	   1 (000%): http://www.wikidata.org/entity/Q105507
	   1 (000%): http://www.wikidata.org/entity/Q105674
	   1 (000%): http://www.wikidata.org/entity/Q1064858
	   1 (000%): http://www.wikidata.org/entity/Q1067
	   1 (000%): http://www.wikidata.org/entity/Q107425
	   1 (000%): http://www.wikidata.org/entity/Q1075310
	   1 (000%): http://www.wikidata.org/entity/Q107711
	   1 (000%): http://www.wikidata.org/entity/Q108356
	   1 (000%): http://www.wikidata.org/entity/Q10873124
	   1 (000%): http://www.wikidata.org/entity/Q10874
	   1 (000%): http://www.wikidata.org/entity/Q1088
	   1 (000%): http://www.wikidata.org/entity/Q1088885
	   1 (000%): http://www.wikidata.org/entity/Q109220
	   1 (000%): http://www.wikidata.org/entity/Q1092993
	   1 (000%): http://www.wikidata.org/entity/Q10971235
	   1 (000%): http://www.wikidata.org/entity/Q109742
	   1 (000%): http://www.wikidata.org/entity/Q110304
	   1 (000%): http://www.wikidata.org/entity/Q11063
	   1 (000%): http://www.wikidata.org/entity/Q1127583
	   1 (000%): http://www.wikidata.org/entity/Q1131270
	   1 (000%): http://www.wikidata.org/entity/Q1132965
	   1 (000%): http://www.wikidata.org/entity/Q1138737
	   1 (000%): http://www.wikidata.org/entity/Q11464
	   1 (000%): http://www.wikidata.org/entity/Q1147007
	   1 (000%): http://www.wikidata.org/entity/Q11639
	   1 (000%): http://www.wikidata.org/entity/Q1175752
	   1 (000%): http://www.wikidata.org/entity/Q1196123
	   1 (000%): http://www.wikidata.org/entity/Q120321
	   1 (000%): http://www.wikidata.org/entity/Q1212773
	   1 (000%): http://www.wikidata.org/entity/Q12136
	   1 (000%): http://www.wikidata.org/entity/Q122290
	   1 (000%): http://www.wikidata.org/entity/Q12277
	   1 (000%): http://www.wikidata.org/entity/Q12280
	   1 (000%): http://www.wikidata.org/entity/Q124072
	   1 (000%): http://www.wikidata.org/entity/Q1240885
	   1 (000%): http://www.wikidata.org/entity/Q124282
	   1 (000%): http://www.wikidata.org/entity/Q1249622
	   1 (000%): http://www.wikidata.org/entity/Q12511
	   1 (000%): http://www.wikidata.org/entity/Q128887
	   1 (000%): http://www.wikidata.org/entity/Q12898913
	   1 (000%): http://www.wikidata.org/entity/Q1303167
	   1 (000%): http://www.wikidata.org/entity/Q1306697
	   1 (000%): http://www.wikidata.org/entity/Q1312
	   1 (000%): http://www.wikidata.org/entity/Q13147
	   1 (000%): http://www.wikidata.org/entity/Q131512
	   1 (000%): http://www.wikidata.org/entity/Q131596
	   1 (000%): http://www.wikidata.org/entity/Q131704
	   1 (000%): http://www.wikidata.org/entity/Q132
	   1 (000%): http://www.wikidata.org/entity/Q1321488
	   1 (000%): http://www.wikidata.org/entity/Q132543
	   1 (000%): http://www.wikidata.org/entity/Q133492
	   1 (000%): http://www.wikidata.org/entity/Q13360264
	   1 (000%): http://www.wikidata.org/entity/Q133792
	   1 (000%): http://www.wikidata.org/entity/Q1341429
	   1 (000%): http://www.wikidata.org/entity/Q134194
	   1 (000%): http://www.wikidata.org/entity/Q13430821
	   1 (000%): http://www.wikidata.org/entity/Q134309
	   1 (000%): http://www.wikidata.org/entity/Q140
	   1 (000%): http://www.wikidata.org/entity/Q140028
	   1 (000%): http://www.wikidata.org/entity/Q14125
	   1 (000%): http://www.wikidata.org/entity/Q1413
	   1 (000%): http://www.wikidata.org/entity/Q14660
	   1 (000%): http://www.wikidata.org/entity/Q146911
	   1 (000%): http://www.wikidata.org/entity/Q151060
	   1 (000%): http://www.wikidata.org/entity/Q152065
	   1 (000%): http://www.wikidata.org/entity/Q152095
	   1 (000%): http://www.wikidata.org/entity/Q1540243
	   1 (000%): http://www.wikidata.org/entity/Q154250
	   1 (000%): http://www.wikidata.org/entity/Q1544759
	   1 (000%): http://www.wikidata.org/entity/Q1557709
	   1 (000%): http://www.wikidata.org/entity/Q1566
	   1 (000%): http://www.wikidata.org/entity/Q160422
	   1 (000%): http://www.wikidata.org/entity/Q160464
	   1 (000%): http://www.wikidata.org/entity/Q161358
	   1 (000%): http://www.wikidata.org/entity/Q161524
	   1 (000%): http://www.wikidata.org/entity/Q1616828
	   1 (000%): http://www.wikidata.org/entity/Q162244
	   1 (000%): http://www.wikidata.org/entity/Q163700
	   1 (000%): http://www.wikidata.org/entity/Q163709
	   1 (000%): http://www.wikidata.org/entity/Q163920
	   1 (000%): http://www.wikidata.org/entity/Q164160
	   1 (000%): http://www.wikidata.org/entity/Q165
	   1 (000%): http://www.wikidata.org/entity/Q165005
	   1 (000%): http://www.wikidata.org/entity/Q165848
	   1 (000%): http://www.wikidata.org/entity/Q16745615
	   1 (000%): http://www.wikidata.org/entity/Q167477
	   1 (000%): http://www.wikidata.org/entity/Q1683099
	   1 (000%): http://www.wikidata.org/entity/Q168639
	   1 (000%): http://www.wikidata.org/entity/Q168658
	   1 (000%): http://www.wikidata.org/entity/Q169260
	   1 (000%): http://www.wikidata.org/entity/Q16950033
	   1 (000%): http://www.wikidata.org/entity/Q16970
	   1 (000%): http://www.wikidata.org/entity/Q170547
	   1 (000%): http://www.wikidata.org/entity/Q170552
	   1 (000%): http://www.wikidata.org/entity/Q170579
	   1 (000%): http://www.wikidata.org/entity/Q170984
	   1 (000%): http://www.wikidata.org/entity/Q17122705
	   1 (000%): http://www.wikidata.org/entity/Q17306877
	   1 (000%): http://www.wikidata.org/entity/Q17370233
	   1 (000%): http://www.wikidata.org/entity/Q17419962
	   1 (000%): http://www.wikidata.org/entity/Q17457044
	   1 (000%): http://www.wikidata.org/entity/Q17457061
	   1 (000%): http://www.wikidata.org/entity/Q1747689
	   1 (000%): http://www.wikidata.org/entity/Q17480740
	   1 (000%): http://www.wikidata.org/entity/Q17522203
	   1 (000%): http://www.wikidata.org/entity/Q17522204
	   1 (000%): http://www.wikidata.org/entity/Q1759167
	   1 (000%): http://www.wikidata.org/entity/Q1761704
	   1 (000%): http://www.wikidata.org/entity/Q177854
	   1 (000%): http://www.wikidata.org/entity/Q178506
	   1 (000%): http://www.wikidata.org/entity/Q179226
	   1 (000%): http://www.wikidata.org/entity/Q179700
	   1 (000%): http://www.wikidata.org/entity/Q179951
	   1 (000%): http://www.wikidata.org/entity/Q18120029
	   1 (000%): http://www.wikidata.org/entity/Q18121798
	   1 (000%): http://www.wikidata.org/entity/Q181391
	   1 (000%): http://www.wikidata.org/entity/Q182916
	   1 (000%): http://www.wikidata.org/entity/Q182940
	   1 (000%): http://www.wikidata.org/entity/Q183670
	   1 (000%): http://www.wikidata.org/entity/Q18389
	   1 (000%): http://www.wikidata.org/entity/Q184353
	   1 (000%): http://www.wikidata.org/entity/Q184753
	   1 (000%): http://www.wikidata.org/entity/Q184940
	   1 (000%): http://www.wikidata.org/entity/Q18523027
	   1 (000%): http://www.wikidata.org/entity/Q185569
	   1 (000%): http://www.wikidata.org/entity/Q185856
	   1 (000%): http://www.wikidata.org/entity/Q1862087
	   1 (000%): http://www.wikidata.org/entity/Q18704541
	   1 (000%): http://www.wikidata.org/entity/Q1873244
	   1 (000%): http://www.wikidata.org/entity/Q187456
	   1 (000%): http://www.wikidata.org/entity/Q187947
	   1 (000%): http://www.wikidata.org/entity/Q188641
	   1 (000%): http://www.wikidata.org/entity/Q188840
	   1 (000%): http://www.wikidata.org/entity/Q188856
	   1 (000%): http://www.wikidata.org/entity/Q188869
	   1 (000%): http://www.wikidata.org/entity/Q188965
	   1 (000%): http://www.wikidata.org/entity/Q190582
	   1 (000%): http://www.wikidata.org/entity/Q190868
	   1 (000%): http://www.wikidata.org/entity/Q191851
	   1 (000%): http://www.wikidata.org/entity/Q1922956
	   1 (000%): http://www.wikidata.org/entity/Q192411
	   1 (000%): http://www.wikidata.org/entity/Q1934482
	   1 (000%): http://www.wikidata.org/entity/Q196157
	   1 (000%): http://www.wikidata.org/entity/Q19751
	   1 (000%): http://www.wikidata.org/entity/Q19939
	   1 (000%): http://www.wikidata.org/entity/Q201097
	   1 (000%): http://www.wikidata.org/entity/Q201129
	   1 (000%): http://www.wikidata.org/entity/Q201664
	   1 (000%): http://www.wikidata.org/entity/Q2026823
	   1 (000%): http://www.wikidata.org/entity/Q203443
	   1 (000%): http://www.wikidata.org/entity/Q2037687
	   1 (000%): http://www.wikidata.org/entity/Q2044369
	   1 (000%): http://www.wikidata.org/entity/Q205972
	   1 (000%): http://www.wikidata.org/entity/Q208021
	   1 (000%): http://www.wikidata.org/entity/Q2086023
	   1 (000%): http://www.wikidata.org/entity/Q2095
	   1 (000%): http://www.wikidata.org/entity/Q209644
	   1 (000%): http://www.wikidata.org/entity/Q2100893
	   1 (000%): http://www.wikidata.org/entity/Q2102
	   1 (000%): http://www.wikidata.org/entity/Q211488
	   1 (000%): http://www.wikidata.org/entity/Q215414
	   1 (000%): http://www.wikidata.org/entity/Q2179394
	   1 (000%): http://www.wikidata.org/entity/Q2186
	   1 (000%): http://www.wikidata.org/entity/Q2191547
	   1 (000%): http://www.wikidata.org/entity/Q220
	   1 (000%): http://www.wikidata.org/entity/Q220822
	   1 (000%): http://www.wikidata.org/entity/Q221706
	   1 (000%): http://www.wikidata.org/entity/Q224104
	   1 (000%): http://www.wikidata.org/entity/Q2262288
	   1 (000%): http://www.wikidata.org/entity/Q22676
	   1 (000%): http://www.wikidata.org/entity/Q228039
	   1 (000%): http://www.wikidata.org/entity/Q2280652
	   1 (000%): http://www.wikidata.org/entity/Q2286991
	   1 (000%): http://www.wikidata.org/entity/Q2295077
	   1 (000%): http://www.wikidata.org/entity/Q2302770
	   1 (000%): http://www.wikidata.org/entity/Q233104
	   1 (000%): http://www.wikidata.org/entity/Q234291
	   1 (000%): http://www.wikidata.org/entity/Q234364
	   1 (000%): http://www.wikidata.org/entity/Q23444
	   1 (000%): http://www.wikidata.org/entity/Q234911
	   1 (000%): http://www.wikidata.org/entity/Q235061
	   1 (000%): http://www.wikidata.org/entity/Q2362227
	   1 (000%): http://www.wikidata.org/entity/Q236371
	   1 (000%): http://www.wikidata.org/entity/Q23841
	   1 (000%): http://www.wikidata.org/entity/Q2472420
	   1 (000%): http://www.wikidata.org/entity/Q250210
	   1 (000%): http://www.wikidata.org/entity/Q25222
	   1 (000%): http://www.wikidata.org/entity/Q25294
	   1 (000%): http://www.wikidata.org/entity/Q25356
	   1 (000%): http://www.wikidata.org/entity/Q256020
	   1 (000%): http://www.wikidata.org/entity/Q2566180
	   1 (000%): http://www.wikidata.org/entity/Q2642650
	   1 (000%): http://www.wikidata.org/entity/Q2687
	   1 (000%): http://www.wikidata.org/entity/Q273831
	   1 (000%): http://www.wikidata.org/entity/Q280336
	   1 (000%): http://www.wikidata.org/entity/Q282
	   1 (000%): http://www.wikidata.org/entity/Q2822867
	   1 (000%): http://www.wikidata.org/entity/Q283
	   1 (000%): http://www.wikidata.org/entity/Q284053
	   1 (000%): http://www.wikidata.org/entity/Q284865
	   1 (000%): http://www.wikidata.org/entity/Q2893420
	   1 (000%): http://www.wikidata.org/entity/Q289957
	   1 (000%): http://www.wikidata.org/entity/Q2912137
	   1 (000%): http://www.wikidata.org/entity/Q2921550
	   1 (000%): http://www.wikidata.org/entity/Q2923673
	   1 (000%): http://www.wikidata.org/entity/Q2926193
	   1 (000%): http://www.wikidata.org/entity/Q294795
	   1 (000%): http://www.wikidata.org/entity/Q296265
	   1 (000%): http://www.wikidata.org/entity/Q296272
	   1 (000%): http://www.wikidata.org/entity/Q299007
	   1 (000%): http://www.wikidata.org/entity/Q30022
	   1 (000%): http://www.wikidata.org/entity/Q3006801
	   1 (000%): http://www.wikidata.org/entity/Q3043270
	   1 (000%): http://www.wikidata.org/entity/Q3068498
	   1 (000%): http://www.wikidata.org/entity/Q308194
	   1 (000%): http://www.wikidata.org/entity/Q3083787
	   1 (000%): http://www.wikidata.org/entity/Q3085544
	   1 (000%): http://www.wikidata.org/entity/Q3093009
	   1 (000%): http://www.wikidata.org/entity/Q3099911
	   1 (000%): http://www.wikidata.org/entity/Q3108994
	   1 (000%): http://www.wikidata.org/entity/Q3133
	   1 (000%): http://www.wikidata.org/entity/Q3176162
	   1 (000%): http://www.wikidata.org/entity/Q318640
	   1 (000%): http://www.wikidata.org/entity/Q3187975
	   1 (000%): http://www.wikidata.org/entity/Q3196
	   1 (000%): http://www.wikidata.org/entity/Q3207452
	   1 (000%): http://www.wikidata.org/entity/Q320809
	   1 (000%): http://www.wikidata.org/entity/Q3235597
	   1 (000%): http://www.wikidata.org/entity/Q3237
	   1 (000%): http://www.wikidata.org/entity/Q3239189
	   1 (000%): http://www.wikidata.org/entity/Q325271
	   1 (000%): http://www.wikidata.org/entity/Q3300481
	   1 (000%): http://www.wikidata.org/entity/Q331432
	   1 (000%): http://www.wikidata.org/entity/Q3333288
	   1 (000%): http://www.wikidata.org/entity/Q3360523
	   1 (000%): http://www.wikidata.org/entity/Q3392
	   1 (000%): http://www.wikidata.org/entity/Q3392548
	   1 (000%): http://www.wikidata.org/entity/Q34038
	   1 (000%): http://www.wikidata.org/entity/Q34041
	   1 (000%): http://www.wikidata.org/entity/Q3406886
	   1 (000%): http://www.wikidata.org/entity/Q34201
	   1 (000%): http://www.wikidata.org/entity/Q3421000
	   1 (000%): http://www.wikidata.org/entity/Q34362
	   1 (000%): http://www.wikidata.org/entity/Q343796
	   1 (000%): http://www.wikidata.org/entity/Q3447463
	   1 (000%): http://www.wikidata.org/entity/Q3451108
	   1 (000%): http://www.wikidata.org/entity/Q34618
	   1 (000%): http://www.wikidata.org/entity/Q34679
	   1 (000%): http://www.wikidata.org/entity/Q34706
	   1 (000%): http://www.wikidata.org/entity/Q349185
	   1 (000%): http://www.wikidata.org/entity/Q3494135
	   1 (000%): http://www.wikidata.org/entity/Q3499259
	   1 (000%): http://www.wikidata.org/entity/Q351
	   1 (000%): http://www.wikidata.org/entity/Q3531225
	   1 (000%): http://www.wikidata.org/entity/Q3531264
	   1 (000%): http://www.wikidata.org/entity/Q35473
	   1 (000%): http://www.wikidata.org/entity/Q355304
	   1 (000%): http://www.wikidata.org/entity/Q35548
	   1 (000%): http://www.wikidata.org/entity/Q3561331
	   1 (000%): http://www.wikidata.org/entity/Q3579004
	   1 (000%): http://www.wikidata.org/entity/Q358399
	   1 (000%): http://www.wikidata.org/entity/Q36963
	   1 (000%): http://www.wikidata.org/entity/Q37260
	   1 (000%): http://www.wikidata.org/entity/Q37340
	   1 (000%): http://www.wikidata.org/entity/Q373916
	   1 (000%): http://www.wikidata.org/entity/Q374192
	   1 (000%): http://www.wikidata.org/entity/Q37501
	   1 (000%): http://www.wikidata.org/entity/Q376
	   1 (000%): http://www.wikidata.org/entity/Q376724
	   1 (000%): http://www.wikidata.org/entity/Q377781
	   1 (000%): http://www.wikidata.org/entity/Q38774
	   1 (000%): http://www.wikidata.org/entity/Q390150
	   1 (000%): http://www.wikidata.org/entity/Q39115
	   1 (000%): http://www.wikidata.org/entity/Q39338
	   1 (000%): http://www.wikidata.org/entity/Q39397
	   1 (000%): http://www.wikidata.org/entity/Q3945544
	   1 (000%): http://www.wikidata.org/entity/Q3947
	   1 (000%): http://www.wikidata.org/entity/Q39918
	   1 (000%): http://www.wikidata.org/entity/Q40080
	   1 (000%): http://www.wikidata.org/entity/Q40089
	   1 (000%): http://www.wikidata.org/entity/Q4022
	   1 (000%): http://www.wikidata.org/entity/Q404785
	   1 (000%): http://www.wikidata.org/entity/Q4058325
	   1 (000%): http://www.wikidata.org/entity/Q4063215
	   1 (000%): http://www.wikidata.org/entity/Q40662
	   1 (000%): http://www.wikidata.org/entity/Q41083
	   1 (000%): http://www.wikidata.org/entity/Q41751
	   1 (000%): http://www.wikidata.org/entity/Q426656
	   1 (000%): http://www.wikidata.org/entity/Q4327778
	   1 (000%): http://www.wikidata.org/entity/Q43399
	   1 (000%): http://www.wikidata.org/entity/Q434
	   1 (000%): http://www.wikidata.org/entity/Q43475
	   1 (000%): http://www.wikidata.org/entity/Q43483
	   1 (000%): http://www.wikidata.org/entity/Q43748
	   1 (000%): http://www.wikidata.org/entity/Q44015
	   1 (000%): http://www.wikidata.org/entity/Q4421
	   1 (000%): http://www.wikidata.org/entity/Q44416
	   1 (000%): http://www.wikidata.org/entity/Q44475
	   1 (000%): http://www.wikidata.org/entity/Q44494
	   1 (000%): http://www.wikidata.org/entity/Q445972
	   1 (000%): http://www.wikidata.org/entity/Q45581
	   1 (000%): http://www.wikidata.org/entity/Q45594
	   1 (000%): http://www.wikidata.org/entity/Q46311
	   1 (000%): http://www.wikidata.org/entity/Q464643
	   1 (000%): http://www.wikidata.org/entity/Q46847
	   1 (000%): http://www.wikidata.org/entity/Q468756
	   1 (000%): http://www.wikidata.org/entity/Q473194
	   1 (000%): http://www.wikidata.org/entity/Q47369
	   1 (000%): http://www.wikidata.org/entity/Q474200
	   1 (000%): http://www.wikidata.org/entity/Q4767336
	   1 (000%): http://www.wikidata.org/entity/Q477157
	   1 (000%): http://www.wikidata.org/entity/Q478515
	   1 (000%): http://www.wikidata.org/entity/Q482852
	   1 (000%): http://www.wikidata.org/entity/Q48292
	   1 (000%): http://www.wikidata.org/entity/Q483110
	   1 (000%): http://www.wikidata.org/entity/Q48422
	   1 (000%): http://www.wikidata.org/entity/Q48438
	   1 (000%): http://www.wikidata.org/entity/Q487623
	   1 (000%): http://www.wikidata.org/entity/Q49154
	   1 (000%): http://www.wikidata.org/entity/Q4918
	   1 (000%): http://www.wikidata.org/entity/Q49389
	   1 (000%): http://www.wikidata.org/entity/Q499
	   1 (000%): http://www.wikidata.org/entity/Q499537
	   1 (000%): http://www.wikidata.org/entity/Q50001
	   1 (000%): http://www.wikidata.org/entity/Q501
	   1 (000%): http://www.wikidata.org/entity/Q503958
	   1 (000%): http://www.wikidata.org/entity/Q504721
	   1 (000%): http://www.wikidata.org/entity/Q5094009
	   1 (000%): http://www.wikidata.org/entity/Q5095350
	   1 (000%): http://www.wikidata.org/entity/Q5135350
	   1 (000%): http://www.wikidata.org/entity/Q5135552
	   1 (000%): http://www.wikidata.org/entity/Q514847
	   1 (000%): http://www.wikidata.org/entity/Q51636
	   1 (000%): http://www.wikidata.org/entity/Q516992
	   1 (000%): http://www.wikidata.org/entity/Q523
	   1 (000%): http://www.wikidata.org/entity/Q535982
	   1 (000%): http://www.wikidata.org/entity/Q539474
	   1 (000%): http://www.wikidata.org/entity/Q54050
	   1 (000%): http://www.wikidata.org/entity/Q5669
	   1 (000%): http://www.wikidata.org/entity/Q572155
	   1 (000%): http://www.wikidata.org/entity/Q57216
	   1 (000%): http://www.wikidata.org/entity/Q5749
	   1 (000%): http://www.wikidata.org/entity/Q5771190
	   1 (000%): http://www.wikidata.org/entity/Q578307
	   1 (000%): http://www.wikidata.org/entity/Q595942
	   1 (000%): http://www.wikidata.org/entity/Q605725
	   1 (000%): http://www.wikidata.org/entity/Q606489
	   1 (000%): http://www.wikidata.org/entity/Q608632
	   1 (000%): http://www.wikidata.org/entity/Q6097
	   1 (000%): http://www.wikidata.org/entity/Q6119506
	   1 (000%): http://www.wikidata.org/entity/Q625149
	   1 (000%): http://www.wikidata.org/entity/Q625748
	   1 (000%): http://www.wikidata.org/entity/Q63070
	   1 (000%): http://www.wikidata.org/entity/Q638
	   1 (000%): http://www.wikidata.org/entity/Q6388
	   1 (000%): http://www.wikidata.org/entity/Q639669
	   1 (000%): http://www.wikidata.org/entity/Q642060
	   1 (000%): http://www.wikidata.org/entity/Q643352
	   1 (000%): http://www.wikidata.org/entity/Q6460735
	   1 (000%): http://www.wikidata.org/entity/Q6497446
	   1 (000%): http://www.wikidata.org/entity/Q653053
	   1 (000%): http://www.wikidata.org/entity/Q6581097
	   1 (000%): http://www.wikidata.org/entity/Q6681016
	   1 (000%): http://www.wikidata.org/entity/Q6761699
	   1 (000%): http://www.wikidata.org/entity/Q676555
	   1 (000%): http://www.wikidata.org/entity/Q679173
	   1 (000%): http://www.wikidata.org/entity/Q694151
	   1 (000%): http://www.wikidata.org/entity/Q696265
	   1 (000%): http://www.wikidata.org/entity/Q7075
	   1 (000%): http://www.wikidata.org/entity/Q718
	   1 (000%): http://www.wikidata.org/entity/Q7214166
	   1 (000%): http://www.wikidata.org/entity/Q7220961
	   1 (000%): http://www.wikidata.org/entity/Q725404
	   1 (000%): http://www.wikidata.org/entity/Q7307
	   1 (000%): http://www.wikidata.org/entity/Q741814
	   1 (000%): http://www.wikidata.org/entity/Q744488
	   1 (000%): http://www.wikidata.org/entity/Q746628
	   1 (000%): http://www.wikidata.org/entity/Q749212
	   1 (000%): http://www.wikidata.org/entity/Q7559
	   1 (000%): http://www.wikidata.org/entity/Q756
	   1 (000%): http://www.wikidata.org/entity/Q7565
	   1 (000%): http://www.wikidata.org/entity/Q757022
	   1 (000%): http://www.wikidata.org/entity/Q766737
	   1 (000%): http://www.wikidata.org/entity/Q7735
	   1 (000%): http://www.wikidata.org/entity/Q7802
	   1 (000%): http://www.wikidata.org/entity/Q7807
	   1 (000%): http://www.wikidata.org/entity/Q781080
	   1 (000%): http://www.wikidata.org/entity/Q7873
	   1 (000%): http://www.wikidata.org/entity/Q7887380
	   1 (000%): http://www.wikidata.org/entity/Q789447
	   1 (000%): http://www.wikidata.org/entity/Q7925
	   1 (000%): http://www.wikidata.org/entity/Q7963760
	   1 (000%): http://www.wikidata.org/entity/Q8094
	   1 (000%): http://www.wikidata.org/entity/Q81938
	   1 (000%): http://www.wikidata.org/entity/Q82728
	   1 (000%): http://www.wikidata.org/entity/Q83160
	   1 (000%): http://www.wikidata.org/entity/Q83772
	   1 (000%): http://www.wikidata.org/entity/Q838811
	   1 (000%): http://www.wikidata.org/entity/Q840665
	   1 (000%): http://www.wikidata.org/entity/Q84072
	   1 (000%): http://www.wikidata.org/entity/Q842096
	   1 (000%): http://www.wikidata.org/entity/Q843533
	   1 (000%): http://www.wikidata.org/entity/Q846870
	   1 (000%): http://www.wikidata.org/entity/Q848532
	   1 (000%): http://www.wikidata.org/entity/Q8486
	   1 (000%): http://www.wikidata.org/entity/Q857421
	   1 (000%): http://www.wikidata.org/entity/Q860792
	   1 (000%): http://www.wikidata.org/entity/Q863454
	   1 (000%): http://www.wikidata.org/entity/Q8676
	   1 (000%): http://www.wikidata.org/entity/Q8798
	   1 (000%): http://www.wikidata.org/entity/Q8866546
	   1 (000%): http://www.wikidata.org/entity/Q89
	   1 (000%): http://www.wikidata.org/entity/Q897
	   1 (000%): http://www.wikidata.org/entity/Q898425
	   1 (000%): http://www.wikidata.org/entity/Q899035
	   1 (000%): http://www.wikidata.org/entity/Q904653
	   1 (000%): http://www.wikidata.org/entity/Q9077
	   1 (000%): http://www.wikidata.org/entity/Q9128
	   1 (000%): http://www.wikidata.org/entity/Q913583
	   1 (000%): http://www.wikidata.org/entity/Q9200
	   1 (000%): http://www.wikidata.org/entity/Q924480
	   1 (000%): http://www.wikidata.org/entity/Q9348
	   1 (000%): http://www.wikidata.org/entity/Q935
	   1 (000%): http://www.wikidata.org/entity/Q9420
	   1 (000%): http://www.wikidata.org/entity/Q943
	   1 (000%): http://www.wikidata.org/entity/Q947686
	   1 (000%): http://www.wikidata.org/entity/Q960039
	   1 (000%): http://www.wikidata.org/entity/Q962082
	   1 (000%): http://www.wikidata.org/entity/Q9633
	   1 (000%): http://www.wikidata.org/entity/Q965417
	   1 (000%): http://www.wikidata.org/entity/Q979541
	   1 (000%): http://www.wikidata.org/entity/Q987767
	   1 (000%): http://www.wikidata.org/entity/Q998

<http://www.wikidata.org/entity/P921c>:
	   3 (000%): http://www.wikidata.org/entity/Q9309699
	   1 (000%): http://www.wikidata.org/entity/Q12404326
	   1 (000%): http://www.wikidata.org/entity/Q190507
	   1 (000%): http://www.wikidata.org/entity/Q23841
	   1 (000%): http://www.wikidata.org/entity/Q2999575
	   1 (000%): http://www.wikidata.org/entity/Q36963
	   1 (000%): http://www.wikidata.org/entity/Q574641
	   1 (000%): http://www.wikidata.org/entity/Q5772845

<http://www.wikidata.org/entity/P856s>:
	   1 (000%): http://www.wikidata.org/entity/Q1267893S4408c95f-4db7-b24c-e813-9bd62dfec699

<http://www.wikidata.org/entity/P127s>:
	   1 (000%): http://www.wikidata.org/entity/Q1110146S9ddcfe46-4ee8-a7ce-f990-ae59044e742b
	   1 (000%): http://www.wikidata.org/entity/Q1119008S9f125849-4df0-6dc0-13ee-adc85656c10a
	   1 (000%): http://www.wikidata.org/entity/Q1119387S8d625c36-46a2-6896-db47-3906786948e1
	   1 (000%): http://www.wikidata.org/entity/Q1119387Sf301d72c-4051-5407-a586-c44c3f172222
	   1 (000%): http://www.wikidata.org/entity/Q1119782Sef7bf332-446b-d026-7c1d-4c069ae12b73
