
********************************************************************************
* RESOURCES                                                                    *
	   1 (000%): ungarischer Fußballspieler und -trainer
	   1 (000%): ungarischer Historiker, Schriftsteller und Universitätslehrer
	   1 (000%): ungarischer Jagdflieger
	   1 (000%): ungarischer Jazzpianist und Komponist
	   1 (000%): ungarischer Kunsthistoriker und Kurator
	   1 (000%): ungarischer Pädagoge
	   1 (000%): ungarischer Schriftsteller
	   1 (000%): ungarischer kommunistischer Politiker
	   1 (000%): ungarsk politikar
	   1 (000%): ungarsk politiker
	   1 (000%): ungersk politiker
	   1 (000%): uruguayansk fodboldspiller
	   1 (000%): uruguayansk fotballspelar
	   1 (000%): uruguayansk fotballspiller
	   1 (000%): uruguayansk fotbollsspelare
	   1 (000%): uruguayischer Fußballspieler
	   1 (000%): uruguayischer Politiker
	   1 (000%): usbekische Sommerbiathletin in der Stilrichtung Crosslauf
	   1 (000%): venäläinen tennispelaaja
	   1 (000%): vitrysk fotbollsspelare
	   1 (000%): voxographe japonaise@fr
	   1 (000%): walisischer Fußballspieler
	   1 (000%): writer
	   1 (000%): węgierski lekkoatleta, skoczek w dal, olimpijczyk@pl
	   1 (000%): zweiter Bürgermeister der gesamten Stadt Hildesheim
	   1 (000%): zyprischer Mountainbiker und Straßenradrennfahrer
	   1 (000%): Äbtissin des Klosters Medingen
	   1 (000%): államtitkár
	   1 (000%): ägyptischer Sänger
	   1 (000%): économiste américain@fr
	   1 (000%): écrivain et dramaturge écossais@fr
	   1 (000%): écrivain japponais@fr
	   1 (000%): écrivain polonais@fr
	   1 (000%): éditeur allemand@fr
	   1 (000%): österreichische Komponistin und Textdichterin
	   1 (000%): österreichische Kunstturnerin
	   1 (000%): österreichische Triathletin
	   1 (000%): österreichischer Autor und Journalist
	   1 (000%): österreichischer Autor von Schachproblemen
	   1 (000%): österreichischer Benediktiner und Abt des Stift Melk
	   1 (000%): österreichischer Cellist und Hochschullehrer
	   1 (000%): österreichischer Fagottist, Mitglied der Wiener Philharmoniker im Ruhestand und Autor
	   1 (000%): österreichischer Filmkritiker und Regisseur
	   1 (000%): österreichischer Historiker
	   1 (000%): österreichischer Kirchenrechtler
	   1 (000%): österreichischer Numismatiker und Schriftsteller
	   1 (000%): österreichischer Prosaschriftsteller, Lyriker und Übersetzer
	   1 (000%): österreichischer Schriftsteller und Journalist
	   1 (000%): österreichischer Waffenfabrikant
	   1 (000%): österreichischer kommunistischer Widerstandskämpfer und politischer KZ-Häftling
	   1 (000%): újságíró
	   1 (000%): český podnikatel
	   1 (000%): австралиски велосипедист
	   1 (000%): американская киноактриса
	   1 (000%): американский музыкант
	   1 (000%): египетский поп-певец
	   1 (000%): канадская теннисистка
	   1 (000%): писательница
	   1 (000%): российская теннисистка
	   1 (000%): آهنگساز اهل ترکیه
	   1 (000%): آهنگساز اهل مجارستان
	   1 (000%): آهنگساز سوئدی
	   1 (000%): آهنگساز سوئیسی
	   1 (000%): آهنگساز فرانسوی
	   1 (000%): آهنگساز قزاقستانی
	   1 (000%): آهنگساز مکزیکی
	   1 (000%): آهنگساز و پیانیست آلمانی
	   1 (000%): آهنگساز و پیانیست کانادایی
	   1 (000%): استاد دانشگاه آلمانی
	   1 (000%): استاد دانشگاه و اقتصاددان آمریکایی
	   1 (000%): افسر و سیاست‌مدار آمریکایی
	   1 (000%): اقتصاددان آمریکایی
	   1 (000%): الهی‌دان سوئیسی
	   1 (000%): بازیکن بدمینتون آلمانی
	   1 (000%): بازیکن بدمینتون اهل اندونزی
	   1 (000%): بازیکن بسکتبال آمریکایی
	   1 (000%): بازیکن بیسبال ژاپنی
	   1 (000%): بازیکن تنیس اهل پاراگوئه
	   1 (000%): بازیکن تنیس سوئدی
	   1 (000%): بازیکن تنیس و ورزشکار روسی
	   1 (000%): بازیکن تنیس و ورزشکار کانادایی
	   1 (000%): بازیکن فوتبال آرژانتینی
	   1 (000%): بازیکن فوتبال اسکاتلندی
	   1 (000%): بازیکن فوتبال اهل آلبانی
	   1 (000%): بازیکن فوتبال اهل استونی
	   1 (000%): بازیکن فوتبال اهل اوروگوئه
	   1 (000%): بازیکن فوتبال اهل بلاروس
	   1 (000%): بازیکن فوتبال اهل پاراگوئه
	   1 (000%): بازیکن فوتبال اهل کرواسی
	   1 (000%): بازیکن فوتبال ایتالیایی
	   1 (000%): بازیکن فوتبال سوئدی
	   1 (000%): بازیکن فوتبال پرتغالی
	   1 (000%): بازیکن هاکی روی یخ بریتانیایی
	   1 (000%): بازیکن هاکی روی یخ سوئدی
	   1 (000%): بازیکن هاکی روی یخ کانادایی
	   1 (000%): بازیگر اهل ترکیه
	   1 (000%): بازیگر ایتالیایی
	   1 (000%): بازیگر ایرانی
	   1 (000%): بازیگر فرانسوی
	   1 (000%): بازیگر مکزیکی
	   1 (000%): بازیگر نیوزلندی
	   1 (000%): بازیگر و بازیگر پورنوگرافی اهل مجارستان
	   1 (000%): بازیگر و خواننده نروژی
	   1 (000%): بازیگر و خواننده چینی
	   1 (000%): بازیگر و فیلمنامه‌نویس آلمانی
	   1 (000%): بازیگر و مدل آمریکایی
	   1 (000%): بازیگر و مدل ژاپنی
	   1 (000%): بازیگر کانادایی
	   1 (000%): بانکدار هلندی
	   1 (000%): بوکسور آرژانتینی
	   1 (000%): تاریخ‌نگار آمریکایی
	   1 (000%): تاریخ‌نگار اتریشی
	   1 (000%): تاریخ‌نگار و سیاست‌مدار ایتالیایی
	   1 (000%): تهیه‌کننده موسیقی آمریکایی
	   1 (000%): تهیه‌کننده و کارگردان آمریکایی
	   1 (000%): تهیه‌کننده و کارگردان اهل اکوادور
	   1 (000%): خواننده اهل مجارستان
	   1 (000%): خواننده مصری
	   1 (000%): خواننده و خواننده اپرا آلمانی
	   1 (000%): خواننده و خواننده اپرا بریتانیایی
	   1 (000%): خواننده-ترانه‌سرا و خواننده ژاپنی
	   1 (000%): خواننده-ترانه‌سرا و موسیقی‌دان آمریکایی
	   1 (000%): دوچرخه سوار ایتالیایی
	   1 (000%): دیپلمات آلمانی
	   1 (000%): دیپلمات آمریکایی
	   1 (000%): ریاضی‌دان فرانسوی
	   1 (000%): سیاست‌مدار آیسلندی
	   1 (000%): سیاست‌مدار ایرلندی
	   1 (000%): سیاست‌مدار بریتانیایی
	   1 (000%): سیاست‌مدار دانمارکی
	   1 (000%): سیاست‌مدار سوئدی
	   1 (000%): سیاست‌مدار فنلاندی
	   1 (000%): سیاست‌مدار نروژی
	   1 (000%): سیاست‌مدار و اقتصاددان آمریکایی
	   1 (000%): سیاست‌مدار و دیپلمات آمریکایی
	   1 (000%): سیاست‌مدار و وکیل آلمانی
	   1 (000%): سیاست‌مدار و وکیل کانادایی
	   1 (000%): شاعر آمریکایی
	   1 (000%): شاعر اهل اسلونی
	   1 (000%): شاعر بلژیکی
	   1 (000%): شاعر و نویسنده فرانسوی
	   1 (000%): شیمی‌دان سوئدی
	   1 (000%): صداپیشه آلمانی
	   1 (000%): صداپیشه، بازیگر، و نویسنده آلمانی
	   1 (000%): فیزیک‌دان آمریکایی
	   1 (000%): فیزیک‌دان، شاعر، خواننده، و آهنگساز روسی
	   1 (000%): فیلمنامه‌نویس لهستانی
	   1 (000%): فیلمنامه‌نویس، بازیگر، و کارگردان آمریکایی
	   1 (000%): قاضی، وکیل، و سیاست‌مدار آلمانی
	   1 (000%): مترجم آلمانی
	   1 (000%): مترجم و تاریخ‌نگار فرانسوی
	   1 (000%): مترجم و دانشمند ایرانی
	   1 (000%): مترجم و نویسنده اتریشی
	   1 (000%): مجری تلویزیونی آلمانی
	   1 (000%): مجری تلویزیونی، ژورنالیست، و نویسنده آلمانی
	   1 (000%): مجسمه‌ساز سوئیسی
	   1 (000%): مربی بسکتبال و ورزشکار آمریکایی
	   1 (000%): معمار سوئدی
	   1 (000%): معمار سوئیسی
	   1 (000%): مهندس آلمانی
	   1 (000%): مهندس دانمارکی
	   1 (000%): مهندس سوئدی
	   1 (000%): مهندس فرانسوی
	   1 (000%): موسیقی‌دان فنلاندی
	   1 (000%): موسیقی‌دان و خواننده آمریکایی
	   1 (000%): نقاش ایتالیایی
	   1 (000%): نقاش رومانییی
	   1 (000%): نویسنده آمریکایی
	   1 (000%): نویسنده اتریشی
	   1 (000%): نویسنده اهل مجارستان
	   1 (000%): نویسنده ایرلندی
	   1 (000%): نویسنده بریتانیایی
	   1 (000%): نویسنده دانمارکی
	   1 (000%): نویسنده سوئیسی
	   1 (000%): نویسنده مکزیکی
	   1 (000%): نویسنده و تاریخ‌نگار اهل مجارستان
	   1 (000%): نویسنده و شاعر بریتانیایی
	   1 (000%): نویسنده و قاضی بریتانیایی
	   1 (000%): نویسنده ژاپنی
	   1 (000%): پیانیست آلمانی
	   1 (000%): پیانیست روسی
	   1 (000%): ژورنالیست آلمانی
	   1 (000%): ژورنالیست و سیاست‌مدار اهل مجارستان
	   1 (000%): ژورنالیست و نویسنده ایتالیایی
	   1 (000%): کارگردان آلمانی
	   1 (000%): کارگردان اتریشی
	   1 (000%): کتابدار آلمانی
	   1 (000%): کشیش اسپانیایی
	   1 (000%): کشیش اهل نیجریه
	   1 (000%): کشیش ایرلندی
	   1 (000%): کشیش و الهی‌دان اسپانیایی
	   1 (000%): کشیش و الهی‌دان ایتالیایی
	   1 (000%): گیتاریست آمریکایی
	   1 (000%): アメリカ合衆国の政治家
	   1 (000%): アメリカ男子プロバスケットボールリーグNBAで活躍した元バスケットボール選手
	   1 (000%): 中国医学家
	   1 (000%): 中国医学家@zh-cn
	   1 (000%): 中国医学家@zh-hans
	   1 (000%): 中國醫學家
	   1 (000%): 中國醫學家@zh-hk
	   1 (000%): 中國醫學家@zh-mo
	   1 (000%): 中國醫學家@zh-tw
	   1 (000%): 意大利足球运动员
	   1 (000%): 意大利足球运动员@zh-hans
	   1 (000%): 日本の鎌倉時代の武将。鎌倉幕府第2代執権
	   1 (000%): 멕시코의 야구 선수이자, 전 메이저 리그 야구 선수이다.
	   1 (000%): 이탈리아의 축구 선수

<http://www.wikidata.org/entity/P413s>:
	   1 (000%): http://www.wikidata.org/entity/Q1022508S217F6202-9515-4DD3-A99B-522DFCBBDF4D
	   1 (000%): http://www.wikidata.org/entity/Q1022508S8D60145D-D4E7-4FBD-994E-02A4222A5038
	   1 (000%): http://www.wikidata.org/entity/Q1031752SC25CE2B3-3AFB-432C-A782-9574C63AB8E0
	   1 (000%): http://www.wikidata.org/entity/Q1032247S2B3D513C-6FA9-4407-9360-91217D6A69D7
	   1 (000%): http://www.wikidata.org/entity/Q1032693S0117CB6B-4086-4F2A-BC71-DF8F074BB5DE
	   1 (000%): http://www.wikidata.org/entity/Q1033050S6BAFCFB2-164A-4343-BA11-B8708429A251
	   1 (000%): http://www.wikidata.org/entity/Q1033050S9185BF29-6F28-4DF8-B1EA-D4F7E3CCD46A

<http://www.wikidata.org/entity/P21s>:
	   1 (000%): http://www.wikidata.org/entity/Q1015876SEC16B20F-068F-4D7C-8426-DF2190CB4382
	   1 (000%): http://www.wikidata.org/entity/Q1016084S6DD507DD-9CE9-4E8F-9B90-49E5699899E2
	   1 (000%): http://www.wikidata.org/entity/Q1016104Sbb65c6dd-4e98-6e7c-cc0c-fbe3bc8d5046
	   1 (000%): http://www.wikidata.org/entity/Q1016274S0ADA203D-E010-4AF1-BBB0-5EFABECC5224
	   1 (000%): http://www.wikidata.org/entity/Q1016279SABE1FED5-E551-4C9F-B9D1-146EE4C873C9
	   1 (000%): http://www.wikidata.org/entity/Q1016283S01C09952-A47D-4BDC-A3C4-ED586367002D
	   1 (000%): http://www.wikidata.org/entity/Q1016305SCF19FAD6-F8FA-47E9-B966-DC6635E1624A
	   1 (000%): http://www.wikidata.org/entity/Q1016333SFD39E2D3-83FD-4A57-B2F0-AC96A66BDC5E
	   1 (000%): http://www.wikidata.org/entity/Q1016342S8858CC48-FE14-4064-ABBD-8CD818AB8F04
	   1 (000%): http://www.wikidata.org/entity/Q1016352S926BDD08-68A7-4FD6-BA68-8BE209CD59FA
	   1 (000%): http://www.wikidata.org/entity/Q1016388SBACF8751-CC4A-4305-BDCE-DE77AE6EE587
	   1 (000%): http://www.wikidata.org/entity/Q1016415S1B9F60A1-DCBA-48F1-B764-B70B1BB49C85
	   1 (000%): http://www.wikidata.org/entity/Q1016418SC8A73A9C-CE9A-4D1B-AA5B-DAA396513D99
	   1 (000%): http://www.wikidata.org/entity/Q1016419S8A25AC8E-C7DD-40B7-BFAC-DDA9DF208EE6
	   1 (000%): http://www.wikidata.org/entity/Q1016421S23D3D4F9-34D5-4BE1-8B4D-DF7E1B302C38
	   1 (000%): http://www.wikidata.org/entity/Q1016424S8970A2EF-06BF-49BF-922D-C071C5DAAD81
	   1 (000%): http://www.wikidata.org/entity/Q1016425SE75BE5C3-E080-478B-B8D6-6947FDE81805
	   1 (000%): http://www.wikidata.org/entity/Q1016434SB0FBF921-597F-4B26-B8B4-2F7B87E04A50
	   1 (000%): http://www.wikidata.org/entity/Q1016437S06134B2A-E31E-44A6-AB03-7D4117597770
	   1 (000%): http://www.wikidata.org/entity/Q1016466S17E4BA21-4AA1-4CBA-A501-AA98B4B5B074
	   1 (000%): http://www.wikidata.org/entity/Q1016472S8C62F25B-2C28-4F59-80EB-F66FB9178130
	   1 (000%): http://www.wikidata.org/entity/Q1016481S6FAA9D90-AF65-423E-8392-5AB8E23EF5D6
	   1 (000%): http://www.wikidata.org/entity/Q1016482S022F3026-450C-4416-B67C-78FB6FD5896F
	   1 (000%): http://www.wikidata.org/entity/Q1016488S8AC5EFF9-FD48-42E4-BF37-0B432CC38ACA
	   1 (000%): http://www.wikidata.org/entity/Q1016489SDB889A4A-84CD-4591-A978-5917E92B60AD
	   1 (000%): http://www.wikidata.org/entity/Q1016508S6A861527-8678-497C-9456-4719B38BCA0C
	   1 (000%): http://www.wikidata.org/entity/Q1016515SDA88722C-B2CF-464E-A0D6-2018F15D6BEF
	   1 (000%): http://www.wikidata.org/entity/Q1016518S9DC50C9A-DE8B-4B17-99B8-6E58FD56C2B4
	   1 (000%): http://www.wikidata.org/entity/Q1016520S2118E93F-6A58-4BAC-A7A8-E7164E354DC9
	   1 (000%): http://www.wikidata.org/entity/Q1016523S79F3B4F2-688D-4249-9D17-3FDB564A0641
	   1 (000%): http://www.wikidata.org/entity/Q1016541S78C1064A-1D08-411F-ADEE-EBA9C5470286
	   1 (000%): http://www.wikidata.org/entity/Q1016544S60340F68-29EB-49B5-9872-113B7EB079A9
	   1 (000%): http://www.wikidata.org/entity/Q1016545SB4851B38-565C-4116-91CC-521B2E6DA587
	   1 (000%): http://www.wikidata.org/entity/Q1016882S570C2A13-D236-43C5-9CFE-260778E1564B
	   1 (000%): http://www.wikidata.org/entity/Q1016893S9D251EF3-EE37-4B06-BD8B-B1E7B5510D7E
	   1 (000%): http://www.wikidata.org/entity/Q1016897S8EC03C2F-F43A-4A90-BED2-2EFC0DCC032B
	   1 (000%): http://www.wikidata.org/entity/Q1017050S7833FC29-E4D3-489E-8346-2779C192C06D
	   1 (000%): http://www.wikidata.org/entity/Q1017066S192D80A7-7236-4CF1-B9C9-4CDCAA225CC6
	   1 (000%): http://www.wikidata.org/entity/Q1017079S9D15A0E8-B0EB-47D7-A966-BAF4AC382ED7
	   1 (000%): http://www.wikidata.org/entity/Q1017080S8C027747-C291-4BD7-9628-CB41F0165383
	   1 (000%): http://www.wikidata.org/entity/Q1017109SE23A21E9-605E-4387-BECA-C98A0BE29EB8
	   1 (000%): http://www.wikidata.org/entity/Q1017189S8485B7CF-183A-44AE-AFFE-38552DC14B30
	   1 (000%): http://www.wikidata.org/entity/Q1017211S9FE2B4E6-9EFE-4EBA-83E3-354334E29703
	   1 (000%): http://www.wikidata.org/entity/Q1017265S15A81FF7-3F2E-4FF9-A05B-253F49978FA0
	   1 (000%): http://www.wikidata.org/entity/Q1017292S866D3EF7-D948-4455-A56D-825DECB8FB8B
	   1 (000%): http://www.wikidata.org/entity/Q1017720S600862F0-6C70-4EAE-BE15-02FE5FC79D19
	   1 (000%): http://www.wikidata.org/entity/Q1017724SDE0C76A4-C335-417C-AEDB-52B1EA41BAC5
	   1 (000%): http://www.wikidata.org/entity/Q1017726SCFA01288-BCCB-4633-8398-53887E78383B
	   1 (000%): http://www.wikidata.org/entity/Q1017761S920C7C7A-58D1-4AB6-815E-C25633C065D1
	   1 (000%): http://www.wikidata.org/entity/Q1017855S7D1E8B81-4D20-43A8-83C8-E47B8CEDD4C8
	   1 (000%): http://www.wikidata.org/entity/Q1017862S5B22609F-5587-421D-8AAA-63E534253BFA
	   1 (000%): http://www.wikidata.org/entity/Q1017908S4D6A9FEE-6E72-4630-A5FF-7299FF2F2C85
	   1 (000%): http://www.wikidata.org/entity/Q1017940S1C963696-96E4-4FA2-B9DF-289C915DA962
	   1 (000%): http://www.wikidata.org/entity/Q1017951S9FFB4FFF-4612-4206-A708-157C56FEA1D6
	   1 (000%): http://www.wikidata.org/entity/Q1017980SCCC1A2FC-7A3E-4752-B083-1AD0ACFEDB92
	   1 (000%): http://www.wikidata.org/entity/Q1017986SE53EFCA4-1663-47C0-AA42-9986560B84E2
	   1 (000%): http://www.wikidata.org/entity/Q1018002S6D76F33F-3D5A-4EF0-89D8-EFDE248E844F
	   1 (000%): http://www.wikidata.org/entity/Q1018141SC1B6B893-F78E-4994-A323-28748877CC8E
	   1 (000%): http://www.wikidata.org/entity/Q1018217SC6DAE1A7-F88B-4267-B5E9-913B070E5214
	   1 (000%): http://www.wikidata.org/entity/Q1018220S53DB3670-E4B4-44C5-A930-0F61672C3101
	   1 (000%): http://www.wikidata.org/entity/Q1018322S0D04FAC4-1EB2-4A45-B132-887DE948F3C7
	   1 (000%): http://www.wikidata.org/entity/Q1018344SF5F1483F-692F-4EE2-ABE9-C25D60911C29
	   1 (000%): http://www.wikidata.org/entity/Q1018345S324496F0-3191-4773-98DC-B148BA208E72
	   1 (000%): http://www.wikidata.org/entity/Q1018349S51A0E6A2-8F78-4E22-9BC8-B32FF75D3569
	   1 (000%): http://www.wikidata.org/entity/Q1018354S2D8BB248-BE8F-4785-B3DA-41D5FFE56008
	   1 (000%): http://www.wikidata.org/entity/Q1018355S393E4DBF-BEF6-401E-8131-7B4853ADA1B1
	   1 (000%): http://www.wikidata.org/entity/Q1018476SCBD9E5A6-2BBD-4E94-93D3-4A25A6B461CE
	   1 (000%): http://www.wikidata.org/entity/Q1018569SF1A8393B-6497-46FF-B8EE-104BD02E4365
	   1 (000%): http://www.wikidata.org/entity/Q1018587S0EB8F089-0001-49B2-A018-7E08C67C13CC
	   1 (000%): http://www.wikidata.org/entity/Q1018606S12417C29-C239-483D-86FF-123830AC609B
	   1 (000%): http://www.wikidata.org/entity/Q1018614S1A02780B-FFE7-41C8-A1AC-F100D487912F
	   1 (000%): http://www.wikidata.org/entity/Q1018618S1743B51B-3F5D-4B68-AC65-77F650D0D154
	   1 (000%): http://www.wikidata.org/entity/Q1018623SEF09EE65-5291-4B1D-B43E-FD20E57BB8FB
	   1 (000%): http://www.wikidata.org/entity/Q1018686S0EEF1E30-CFAC-463A-B8F8-890BA4E2933C
	   1 (000%): http://www.wikidata.org/entity/Q1018736S4133258E-107C-40CB-98F4-3D006E7DAA86
	   1 (000%): http://www.wikidata.org/entity/Q1018752S421EBD08-2550-4A74-8B3A-0F653E77E09C
	   1 (000%): http://www.wikidata.org/entity/Q1018838S005D4C09-F42F-4A92-933A-C7CB14786140
	   1 (000%): http://www.wikidata.org/entity/Q1019017S46BF8BEC-F6B0-4247-B730-877C27A0DA27
	   1 (000%): http://www.wikidata.org/entity/Q1019018S37C3980E-71F0-48F0-B0AD-E8C6F98AB5CC
	   1 (000%): http://www.wikidata.org/entity/Q1019020S4E2FB0CA-662D-4D3A-B9FD-BFB4AB1D9FF1
	   1 (000%): http://www.wikidata.org/entity/Q1019021SEDB24114-C0BB-4336-B3BB-9EF0428235FC
	   1 (000%): http://www.wikidata.org/entity/Q1019022S8D59192B-7FB7-4265-9C78-D1A43823E755
	   1 (000%): http://www.wikidata.org/entity/Q1019024S4BFFAEE1-E3D2-4D63-B1C4-80BA3CFA456A
	   1 (000%): http://www.wikidata.org/entity/Q1019028SA9D55469-142D-4FE1-AEB5-BE8AEE53D184
	   1 (000%): http://www.wikidata.org/entity/Q1019037S6E30A4CC-3033-46D0-AA26-4A1062FBCECA
	   1 (000%): http://www.wikidata.org/entity/Q1019043S822D25EE-9E1E-43B8-97EA-A109C3E22DBB
	   1 (000%): http://www.wikidata.org/entity/Q1019044SD77886F6-49F9-4007-84F1-6E2DED7FD2CC
	   1 (000%): http://www.wikidata.org/entity/Q1019055S122AEF0A-5FA4-4D07-81DD-C981A0479285
	   1 (000%): http://www.wikidata.org/entity/Q1019056S5BCB4318-D1B9-4E12-ADBD-A4620090BCDA
	   1 (000%): http://www.wikidata.org/entity/Q1019362S0EF5C306-884A-4346-801B-5588736BF841
	   1 (000%): http://www.wikidata.org/entity/Q1019369S7A8BFF2B-9A4D-4ABF-8248-2F1D9F4211C7
	   1 (000%): http://www.wikidata.org/entity/Q1019421S32317AC2-D43F-4CAF-A8D9-9335432B1317
	   1 (000%): http://www.wikidata.org/entity/Q1019425S75813181-D625-4F9C-9EB5-E154B7D8DB55
	   1 (000%): http://www.wikidata.org/entity/Q1019434SD2AB6367-5DA3-4F43-9291-2DC9DD93EBFF
	   1 (000%): http://www.wikidata.org/entity/Q1019467S40B39183-E1F1-43CB-A6A6-2DE959982C0F
	   1 (000%): http://www.wikidata.org/entity/Q1019571S0AF6DBB1-25BA-4D66-8291-5519EBF7BC26
	   1 (000%): http://www.wikidata.org/entity/Q1020106S72A83515-2191-4959-9130-6CA96876E1D7
	   1 (000%): http://www.wikidata.org/entity/Q1020221S39A0987B-7F93-4F07-B9D7-13DE8323B1CA
	   1 (000%): http://www.wikidata.org/entity/Q1020229S95EE7ED9-4425-4669-9276-FCC97B5CC25C
	   1 (000%): http://www.wikidata.org/entity/Q1020666S5BCD941D-98F0-4C3A-B67D-EA1DD72478DF
	   1 (000%): http://www.wikidata.org/entity/Q1020667S54D7C97E-F296-45EB-BF48-C65DACABB1E2
	   1 (000%): http://www.wikidata.org/entity/Q1020670SBE9A0F79-F96D-4198-BCEC-637BA305F160
	   1 (000%): http://www.wikidata.org/entity/Q1020693S074A63B5-2CBA-46E6-90D8-AF6D604C208D
	   1 (000%): http://www.wikidata.org/entity/Q1020697S471F781B-493A-4C2D-84CD-BB16A1112EF4
	   1 (000%): http://www.wikidata.org/entity/Q1021166S46B362FE-752C-4D4F-985E-C58AF33AF7A0
	   1 (000%): http://www.wikidata.org/entity/Q1021893SA713FA0F-9354-4481-B34C-E0155BBED807
	   1 (000%): http://www.wikidata.org/entity/Q1021902S62E55A8B-F0AB-49C2-A547-5B4B231FE426
	   1 (000%): http://www.wikidata.org/entity/Q1021987S37A7D9F9-9D7E-455D-BFE9-D3F36F0865DF
	   1 (000%): http://www.wikidata.org/entity/Q1022003S5a2035ed-48fc-fa78-0964-3ed30c1321d0
	   1 (000%): http://www.wikidata.org/entity/Q1022023SBA21F72F-4637-42D6-9DC6-9A94912307AA
	   1 (000%): http://www.wikidata.org/entity/Q1022032S0A851933-E5DC-45A1-BCB0-9B145C2966E5
	   1 (000%): http://www.wikidata.org/entity/Q1022071S4EF687F0-F11E-4A33-9783-097B9F35044C
	   1 (000%): http://www.wikidata.org/entity/Q1022219S5383894A-3446-4E3F-9532-D4797215F552
	   1 (000%): http://www.wikidata.org/entity/Q1022307S6DBB71DF-796C-4BC7-BFBA-04DB695357BE
	   1 (000%): http://www.wikidata.org/entity/Q1022393SD1FF555F-63BB-4276-9502-6F8BC99B6DD6
	   1 (000%): http://www.wikidata.org/entity/Q1022413S1487CA7F-BBD9-412D-B3DF-C268D17D4797
	   1 (000%): http://www.wikidata.org/entity/Q1022414S42F30ABB-482C-4F13-B309-15013E99CDD8
	   1 (000%): http://www.wikidata.org/entity/Q1022431S945934DE-4ADB-4DBF-AE9C-731F9B19566F
	   1 (000%): http://www.wikidata.org/entity/Q1022437S913120AE-2CF0-431B-A821-D5F2A5B53BD0
	   1 (000%): http://www.wikidata.org/entity/Q1022449S885C10BF-12CC-401B-A14D-34E76A6EDCA6
	   1 (000%): http://www.wikidata.org/entity/Q1022477S65907CF2-75BD-4A6D-8959-C2472CB59B88
	   1 (000%): http://www.wikidata.org/entity/Q1022507SDE3DADDE-4821-4595-869C-C28BEBEF71F6
	   1 (000%): http://www.wikidata.org/entity/Q1022508SF5B8667C-0961-4D6C-B67A-3A0453A4E515
	   1 (000%): http://www.wikidata.org/entity/Q1022514S25948CB3-271F-46B7-B130-DD919AE7B6E4
	   1 (000%): http://www.wikidata.org/entity/Q1022531S50924946-C554-4D49-B31F-B27713AE8E41
	   1 (000%): http://www.wikidata.org/entity/Q1022538S66775008-4A8F-496D-BC14-C33F9EC25CB0
	   1 (000%): http://www.wikidata.org/entity/Q1022580SE0F531F2-CBDA-4FC5-9A03-90A0C0A54DB7
	   1 (000%): http://www.wikidata.org/entity/Q1022583S3D58484C-7093-4DFE-890E-C939BBACE680
	   1 (000%): http://www.wikidata.org/entity/Q1022708S5A9E0011-7FCF-4FA2-BF11-3405E14F3851
	   1 (000%): http://www.wikidata.org/entity/Q1023663SCF04291A-3F4F-403F-A5F1-53AF1640974A
	   1 (000%): http://www.wikidata.org/entity/Q1023873S58B9E09F-F7A7-4E04-B7B7-3F4C999E9A80
	   1 (000%): http://www.wikidata.org/entity/Q1024048S1BE8A4A6-DC01-49FB-A794-88B0803CD622
	   1 (000%): http://www.wikidata.org/entity/Q1024120SE15AFE91-1C06-4470-8F29-6A7ED8003AB2
	   1 (000%): http://www.wikidata.org/entity/Q1024180SD33936B1-A3EF-4741-B962-BBFD92A21C4A
	   1 (000%): http://www.wikidata.org/entity/Q1024683S991B4FDD-8A5A-4F2F-B739-793BF225AD20
	   1 (000%): http://www.wikidata.org/entity/Q1025088SB4854015-3C0D-4143-85F0-4FC619AA8BBA
	   1 (000%): http://www.wikidata.org/entity/Q1025215S063F7081-4E8F-4CDA-9C0C-E54F3F07BEDF
	   1 (000%): http://www.wikidata.org/entity/Q1025219S6241be9a-4b39-d1b7-9794-b8a5d509b112
	   1 (000%): http://www.wikidata.org/entity/Q1025306S07B8F65B-10A1-4B5A-B983-07585DDDE638
	   1 (000%): http://www.wikidata.org/entity/Q1025355S92D4F915-4A12-4963-917D-6275842F6A43
	   1 (000%): http://www.wikidata.org/entity/Q1025377SEE450A03-DAB1-42BE-BFAE-830037A5F2F7
	   1 (000%): http://www.wikidata.org/entity/Q1025418SF6FE7F88-7037-43D5-8436-D3A6956EE4D7
	   1 (000%): http://www.wikidata.org/entity/Q1025420S4AC8F151-E1F2-4D2D-A63E-9BED90E553A7
	   1 (000%): http://www.wikidata.org/entity/Q1025467SB7D7C55D-B219-41A5-A4B3-EAD840C89D8C
	   1 (000%): http://www.wikidata.org/entity/Q1025474SDCEC3349-8FC5-46D7-B7D9-F9B2B8905D3B
	   1 (000%): http://www.wikidata.org/entity/Q1025486SB720D8E9-2C8B-4B2D-8EA8-9794DC4B9421
	   1 (000%): http://www.wikidata.org/entity/Q1025598Saee5ab05-4a4e-1c2d-d3cb-454d9ccc4acf
	   1 (000%): http://www.wikidata.org/entity/Q1025599S92516711-FE2B-40B6-A9C9-D21C442CC5C3
	   1 (000%): http://www.wikidata.org/entity/Q1025616SA92AA89E-1459-4E68-A0E5-D4C4FE91586A
	   1 (000%): http://www.wikidata.org/entity/Q1025737S37CD9EFD-0E7C-450F-B3F3-E88DF9D5D7C3
	   1 (000%): http://www.wikidata.org/entity/Q1025806S832A2FE7-3768-40A0-9D2E-304492A5E211
